# Robots.txt for taia.blog
# Full-Stack Software Developer Portfolio

User-agent: *
Allow: /

# Disallow admin pages
Disallow: /blog/admin
Disallow: /projects/admin
Disallow: /admin
Disallow: /__

# Allow all assets
Allow: /assets/
Allow: *.css
Allow: *.js
Allow: *.jpg
Allow: *.jpeg
Allow: *.png
Allow: *.svg
Allow: *.webp
Allow: *.woff2
Allow: *.woff

# Sitemap location
Sitemap: https://taia.blog/sitemap.xml

# Crawl delay (in seconds) - be respectful to server resources
Crawl-delay: 1
Allow: *.webp

# Crawl delay (optional, be respectful to crawlers)
Crawl-delay: 0

# Sitemap
Sitemap: https://taia.blog/sitemap.xml
